ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723049208125> 201 139 384> LoggerManager.init                  > Initializing...

ui_main - DEBUG - Server output: LOG  : General     , 1723049208154> 201 139 407> cachedir set to "C:\Users\Malts\Zomboid"

ui_main - DEBUG - Server output: LOG  : General     , 1723049208208> 201 139 461> version=41.78.16 demo=false
LOG  : General     , 1723049208208> 201 139 462> revision= date= time=

ui_main - DEBUG - Server output: LOG  : General     , 1723049208212> 201 139 465> unknown option "0"

ui_main - DEBUG - Server output: LOG  : General     , 1723049208213> 201 139 466> server name is "servertest"

ui_main - DEBUG - Server output: LOG  : General     , 1723049208213> 201 139 466> map_t.bin does not exist, cannot determine the server's WorldVersion.  This is ok the first time a server is started.
LOG  : General     , 1723049208214> 201 139 467> Loading networking libraries...
LOG  : General     , 1723049208215> 201 139 468> Loading steam_api64...
LOG  : General     , 1723049208216> 201 139 469> Loading RakNet64...
LOG  : General     , 1723049208217> 201 139 470> Loading ZNetJNI64...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049208334> 201 139 587> [07-08-24 18:46:48.334] > ZNet: SetLogLevel 2

ui_main - DEBUG - Server output: LOG  : Network     , 1723049208335> 201 139 588> [07-08-24 18:46:48.335] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1723049208336> 201 139 589> SteamUtils initialised successfully

ui_main - DEBUG - Server output: LOG  : General     , 1723049211067> 201 142 320> translator: language is RU

ui_main - DEBUG - Server output: LOG  : General     , 1723049211216> 201 142 469> LightingFPS set to 15

ui_main - DEBUG - Server output: LOG  : General     , 1723049211232> 201 142 485> reading C:\Users\Malts\Zomboid\Server\servertest.ini

ui_main - DEBUG - Server output: LOG  : General     , 1723049211238> 201 142 491> writing C:\Users\Malts\Zomboid\Server\servertest.ini

ui_main - DEBUG - Server output: LOG  : Network     , 1723049211246> 201 142 499> [07-08-24 18:46:51.246] > ZNet: SZombienet -> SZombienet: Init

ui_main - DEBUG - Server output: Setting breakpad minidump AppID = 108600

ui_main - DEBUG - Server output: LOG  : Network     , 1723049211438> 201 142 691> [07-08-24 18:46:51.438] > ZNet: SteamGameServer seems to be initialized

ui_main - DEBUG - Server output: LOG  : Network     , 1723049211439> 201 142 692> [07-08-24 18:46:51.439] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : General     , 1723049211442> 201 142 695> Waiting for response from Steam servers

ui_main - DEBUG - Server output: LOG  : Network     , 1723049212742> 201 143 995> [07-08-24 18:46:52.742] > ZNet: SSteamSDK -> SZombienet: OnSteamServersConnected

ui_main - DEBUG - Server output: LOG  : Network     , 1723049212742> 201 143 996> [07-08-24 18:46:52.742] > ZNet: OnSteamServersConnected
LOG  : Network     , 1723049212742> 201 143 996> [07-08-24 18:46:52.742] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount

ui_main - DEBUG - Server output: LOG  : Network     , 1723049212743> 201 143 997> [07-08-24 18:46:52.743] > ZNet: Public IP: 88.93.47.168
LOG  : General     , 1723049212746> 201 143 999> Start making backup to: C:\Users\Malts\Zomboid\backups\startup

ui_main - DEBUG - Server output: LOG  : General     , 1723049212913> 201 144 166> compressionElapsed=97ms, mergingElapsed=66ms

ui_main - DEBUG - Server output: LOG  : General     , 1723049212917> 201 144 170> Backup made in 169 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723049212921> 201 144 174> user database "C:\Users\Malts\Zomboid\db\servertest.db"

ui_main - DEBUG - Server output: LOG  : General     , 1723049212965> 201 144 218> Router detection/configuration starting.

ui_main - DEBUG - Server output: LOG  : General     , 1723049212965> 201 144 218> If the server hangs here, set UPnP=false.

ui_main - DEBUG - Server output: LOG  : General     , 1723049215998> 201 147 251> UPnP-enabled internet gateway found: http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1

ui_main - DEBUG - Server output: LOG  : General     , 1723049216003> 201 147 256> External IP address: 88.93.47.168
LOG  : General     , 1723049216003> 201 147 256> trying to setup port forwarding rules...
LOG  : Network     , 1723049216004> 201 147 256> [07-08-24 18:46:56.004] > ZNet: Using http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1 to map external UDP port 16261 to local port 16261...
LOG  : Network     , 1723049216004> 201 147 257> [07-08-24 18:46:56.004] > ZNet: Checking if the port is already mapped...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216010> 201 147 263> [07-08-24 18:46:56.010] > ZNet: Port 16261 is already mapped to 10.0.0.3:16261 for 85231 seconds
LOG  : Network     , 1723049216010> 201 147 263> [07-08-24 18:46:56.010] > ZNet: It seems to be our old mapping
LOG  : Network     , 1723049216010> 201 147 264> [07-08-24 18:46:56.010] > ZNet: Deleting this existing mapping...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216030> 201 147 283> [07-08-24 18:46:56.030] > ZNet: Existing mapping has been successfully removed

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216031> 201 147 283> [07-08-24 18:46:56.031] > ZNet: Adding mapping to the routing table...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216062> 201 147 316> [07-08-24 18:46:56.062] > ZNet: UPNP_AddPortMapping() succeeded, testing now...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216066> 201 147 320> [07-08-24 18:46:56.066] > ZNet: UPNP_GetSpecificPortMappingEntry() succeeded, seems that we're good
LOG  : Network     , 1723049216066> 201 147 320> Default port has been mapped successfully
LOG  : Network     , 1723049216067> 201 147 320> [07-08-24 18:46:56.067] > ZNet: Using http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1 to map external UDP port 16262 to local port 16262...
LOG  : Network     , 1723049216067> 201 147 320> [07-08-24 18:46:56.067] > ZNet: Checking if the port is already mapped...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216071> 201 147 324> [07-08-24 18:46:56.071] > ZNet: Port 16262 is already mapped to 10.0.0.3:16262 for 85231 seconds
LOG  : Network     , 1723049216071> 201 147 324> [07-08-24 18:46:56.071] > ZNet: It seems to be our old mapping
LOG  : Network     , 1723049216071> 201 147 325> [07-08-24 18:46:56.071] > ZNet: Deleting this existing mapping...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216089> 201 147 342> [07-08-24 18:46:56.089] > ZNet: Existing mapping has been successfully removed

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216089> 201 147 342> [07-08-24 18:46:56.089] > ZNet: Adding mapping to the routing table...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216124> 201 147 377> [07-08-24 18:46:56.124] > ZNet: UPNP_AddPortMapping() succeeded, testing now...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216130> 201 147 383> [07-08-24 18:46:56.130] > ZNet: UPNP_GetSpecificPortMappingEntry() succeeded, seems that we're good

ui_main - DEBUG - Server output: LOG  : Network     , 1723049216130> 201 147 383> AdditionUDPPort has been mapped successfully
LOG  : Network     , 1723049216130> 201 147 384> Initialising Server Systems...

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049216931> 201 148 185> Loading: media/lua/shared/Sandbox/Apocalypse.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723049217830> 201 149 083> scriptChecksum: 65f5e46ef1be089d5adca89001729e9c

ui_main - DEBUG - Server output: WARN : Recipe      , 1723049217834> 201 149 087> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base

ui_main - DEBUG - Server output: WARN : Script      , 1723049217838> 201 149 092> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1723049217840> 201 149 093> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor

ui_main - DEBUG - Server output: WARN : Script      , 1723049217844> 201 149 097> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw

ui_main - DEBUG - Server output: LOG  : General     , 1723049218546> 201 149 799> LOADING ASSETS: START

ui_main - DEBUG - Server output: LOG  : General     , 1723049224192> 201 155 447> LOADING ASSETS: FINISH

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224337> 201 155 590> Loading: media/lua/shared/a_requires.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224338> 201 155 591> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1723049224339> 201 155 592> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1723049224342> 201 155 596> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224343> 201 155 597> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1723049224345> 201 155 599> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224357> 201 155 610> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224359> 201 155 612> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1723049224360> 201 155 613> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1723049224361> 201 155 614> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1723049224361> 201 155 615> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224364> 201 155 617> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1723049224366> 201 155 619> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1723049224367> 201 155 621> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1723049224368> 201 155 621> Loading: media/lua/shared/Fishing/fishing_properties.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224371> 201 155 624> Loading: media/lua/shared/Foraging/forageDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224391> 201 155 645> Loading: media/lua/shared/Foraging/forageSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224401> 201 155 654> Loading: media/lua/shared/ISBaseObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224401> 201 155 655> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1723049224402> 201 155 656> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1723049224407> 201 155 660> Loading: media/lua/shared/keyBinding.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224410> 201 155 663> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1723049224411> 201 155 664> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1723049224414> 201 155 667> Loading: media/lua/shared/luautils.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224417> 201 155 670> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1723049224420> 201 155 673> Loading: media/lua/shared/NPCs/BodyLocations.lua

